Site,Lat,Long,Dates,Year,War,State,Belligerent1,Belligerent2,Website,,,
Dingle's Mill,33.875833,-80.335833,"April 9, 1865",1865,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Dingle%27s_Mill,,,
"Pineberry Battery (Pineberry, Willtown, & White Point)",32.681667,-80.415,"April 29, 1862",1862,Civil War (1861-1865),SC,USA,CSA,"https://en.wikipedia.org/wiki/Engagements_at_Pineberry,_Willtown,_and_White_Point",,,
James Island (1782),32.7537185,-79.9526136,"November 14, 1782",1782,American Revolution (1775-1783),SC,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_James_Island,,,
Sinking of USS Housatonic,32.718611,-79.804722,"February 17, 1864",1864,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Sinking_of_USS_Housatonic,,,
James Island (1865),32.66596,-79.99579,"February 10, 1865",1865,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_James_Island_(1865),,,
Sinking of Petrel,32.7142827,-79.8178991,"July 28, 1861",1861,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Sinking_of_Petrel,,,
Pocotaligo (First),32.636944,-80.863333,"May 29, 1862",1862,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/First_Battle_of_Pocotaligo,,,
Pocotaligo (Second) (Pocotaligo Bridge) (Yemassee),32.67366652,-80.85891778,"October 22, 1862",1862,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Second_Battle_of_Pocotaligo,,,
Rivers' Bridge,33.052778,-81.099722,"February 3, 1865",1865,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Rivers%27_Bridge,,,
Simmon's Bluff,32.695278,-80.228056,"June 21, 1862",1862,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Simmon%27s_Bluff,,,
Tulifinny,32.673,-80.879,"December 6–9, 1864",1864,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Tulifinny,,,
Attack on USS New Ironsides,32.725,-79.843,"October 5, 1863",1863,Civil War (1861-1865),SC,USA,CSA,https://en.wikipedia.org/wiki/Attack_on_USS_New_Ironsides,,,
Hatteras Inlet Batteries (Forts Hatteras and Clark),35.1864,-75.7645,"August 28-29, 1861",1861,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Hatteras_Inlet_Batteries,,,
Fort Anderson (Deep Gully),35.1383,-77.0358,"March 13-15, 1863",1863,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Fort_Anderson,,,
Charlotte,35.226944,-80.843333,"September 26, 1780",1780,American Revolution (1775-1783),NC,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Charlotte,,,
Cowan's Ford,35.4283,-80.9519,"February 1, 1781",1781,American Revolution (1775-1783),NC,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Cowan%27s_Ford,,,
Ramsour's Mill,35.4784,-81.2591,"June 20, 1780",1780,American Revolution (1775-1783),NC,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Ramsour%27s_Mill,,,
Salisbury,35.670957,-80.474322,"April 12, 1865",1865,Civil War (1861-1865),NC,USA,CSA,http://www.trading-ford.org/stoneman.html,,,
Guilford Court House,36.132,-79.844,"March 15, 1781",1781,American Revolution (1775-1783),NC,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Guilford_Court_House,,,
Alamance,36.008333,-79.520556,"May 16, 1771",1771,Insurrections & Rebellions,NC,North Carolina Provincial Militia,North Carolina Regulators,https://en.wikipedia.org/wiki/Battle_of_Alamance,,,
Elizabethtown,34.629033,-78.60573,"August 27, 1781",1781,American Revolution (1775-1783),NC,NC Patriots,"Great Britain, Loyalists",https://www.ncpedia.org/elizabethtown-battle,https://www.ncdcr.gov/blog/2016/08/27/battle-of-elizabethtown-culminated-at-the-tory-hole,,
Averasboro (Averasborough),35.320412,-78.600148,"March 16, 1865",1865,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Averasborough,,,
Bentonville,35.2532,-78.6708,"March 19–21, 1865",1865,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Bentonville,https://en.wikipedia.org/wiki/Bentonville_Battlefield,,
Moore's Creek Bridge,34.457455,-78.109612,"February 27, 1776",1776,American Revolution (1775-1783),NC,North Carolina Patriots,North Carolina Loyalists,https://en.wikipedia.org/wiki/Battle_of_Moore%27s_Creek_Bridge,,,
Fort Fisher (First),33.9715,-77.918,"December 23–27, 1864",1864,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/First_Battle_of_Fort_Fisher,,,
Fort Fisher (Second),33.9717583,-77.9175718,"January 13–15, 1865",1865,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Second_Battle_of_Fort_Fisher,,,
Fort Anderson/Brunswick Town,34.0410687,-77.9459174,"February 16-19, 1865",1865,Civil War (1861-1865),NC,USA,CSA,https://www.ncdcr.gov/blog/2017/01/11/fall-fort-anderson-union-forces,,,
Fort Macon (Siege of),34.696111,-76.678889,"March 23–April 26, 1862",1862,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Siege_of_Fort_Macon,,,
New Bern (Berne),35.0428,-77.0148,"March 14, 1862",1862,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_New_Bern,,,
New Bern (1864),35.0481152,-77.0157942,"February 1-3, 1864",1864,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_New_Bern_(1864),,,
Kinston,35.2441,-77.5847,"December 14, 1862",1862,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Kinston,,,
Wyse Fork,35.224,-77.5297,"March 7-10, 1865",1865,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Wyse_Fork,,,
Washington (Siege of Little Washington),35.5443,-77.0601,"March 30–April 20, 1863",1863,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Washington,,,
Plymouth,35.86648,-76.7519,"April 17-20, 1864",1864,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Plymouth_(1864),,,
Elizabeth City,36.2742,-76.1421,"February 10, 1862",1862,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Elizabeth_City,,,
Roanoke Island,35.8783,-75.6678,"February 7-8, 1862",1862,Civil War (1861-1865),NC,USA,CSA,https://en.wikipedia.org/wiki/Battle_of_Roanoke_Island,,,
Thames (Moraviantown),42.5625,-81.931389,"October 5, 1813",1813,War of 1812 (1812-1815),CAN,USA,Great Britain & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_the_Thames,,,
Beauport (Montmorency),46.890188,-71.147268,"July 31, 1759",1759,French & Indian War (1754–1763),CAN,Great Britain,"France, Canada",https://en.wikipedia.org/wiki/Battle_of_Beauport,,,
Quebec (1775),46.815,-71.202222,"December 31, 1775",1775,American Revolution (1775-1783),CAN,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Quebec_(1775),,,
Montreal,45.508889,-73.561667,July 2–September 9 1760,1760,French & Indian War (1754–1763),CAN,Great Britain,"France, Canada",https://en.wikipedia.org/wiki/Montreal_Campaign,,,
Longue-Pointe,45.5625,-73.530833,"September 25, 1775",1775,American Revolution (1775-1783),CAN,American & Quebec Militia,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Longue-Pointe,,,
Chateauguay,45.1586,-73.9286,"October 26, 1813",1813,War of 1812 (1812-1815),CAN,USA,Canadian forces & Native American tribes,https://en.wikipedia.org/wiki/Battle_of_the_Chateauguay,,,
Crysler's Farm (Crysler's Field),44.934,-75.097,"November 11, 1813",1813,War of 1812 (1812-1815),CAN,USA,"Great Britain, Canada",https://en.wikipedia.org/wiki/Battle_of_Crysler%27s_Farm,,,
Lacolle Mills (1812) (Lacolle River),45.0813,-73.3726,"November 20, 1812",1812,War of 1812 (1812-1815),CAN,USA,"Great Britain, Canada",https://en.wikipedia.org/wiki/Battle_of_Lacolle_Mills_(1812),,,
Lacolle Mills (1814),45.0676,-73.3438,"March 30, 1814",1814,War of 1812 (1812-1815),CAN,USA,"Great Britain, Canada",https://en.wikipedia.org/wiki/Battle_of_Lacolle_Mills_(1814),,,
Fort Frontenac,44.233333,-76.478611,"August 26–28, 1758",1758,French & Indian War (1754–1763),CAN,Great Britain,France,https://en.wikipedia.org/wiki/Battle_of_Fort_Frontenac,,,
Frenchman's Creek,42.94227,-78.92645,"November 28, 1812",1812,War of 1812 (1812-1815),CAN,USA,"Great Britain, Canada",https://en.wikipedia.org/wiki/Battle_of_Frenchman%27s_Creek,,,
Norridgewock,44.767,-69.883306,"August 23, 1724",1724,Indian Wars (1609-1924),ME,New England colonists,Abenaki tribe,https://en.wikipedia.org/wiki/Battle_of_Norridgewock,,,
Penobscot Expedition (Castine) (Fort George),44.391,-68.8056,"July 24–August 14, 1779",1779,American Revolution (1775-1783),ME,USA,Great Britain,https://en.wikipedia.org/wiki/Penobscot_Expedition,,,
Pequawket (Lovewell's Fight),44.021,-70.936,"May 9, 1725",1725,Indian Wars (1609-1924),ME,British colonists,Abenaki tribe,https://en.wikipedia.org/wiki/Battle_of_Pequawket,,,
Falmouth (1690) (Fort Loyal),43.661472,-70.255306,"May 16–20, 1690",1690,French & Indian War - King William's War (1688–1697),ME,Massachusettes Bay Colony,"France, Wabanaki Confederacy",https://en.wikipedia.org/wiki/Battle_of_Falmouth_(1690),,,
Falmouth (1775) (Burning of Falmouth),43.654722,-70.253611,"October 18, 1775",1775,American Revolution (1775-1783),ME,New England colonists,Great Britain,https://en.wikipedia.org/wiki/Burning_of_Falmouth,,,
Fort William and Mary (Fort Constitution),43.071319,-70.710206,"December 14-15, 1774",1774,American Revolution (1775-1783),NH,USA,Great Britain,https://en.wikipedia.org/wiki/Fort_William_and_Mary#American_Revolution,,,
Plattsburgh (Lake Champlain),44.6804,-73.3756,"September 6–11, 1814",1814,War of 1812 (1812-1815),VT,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Plattsburgh,,,
Valcour Island (Valcour Bay),44.610556,-73.430278,"October 11, 1776",1776,American Revolution (1775-1783),VT,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Valcour_Island,,,
Hubbardton,43.7,-73.133333,"July 7, 1777",1777,American Revolution (1775-1783),VT,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Hubbardton,,,
Ogdensburg,44.698566,-75.492182,"February 22, 1813",1813,War of 1812 (1812-1815),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Ogdensburg,,,
French Creek,44.263775,-76.029176,"November 1-2, 1813",1813,War of 1812 (1812-1815),NY,USA,Great Britain,https://www.mywarof1812.com/battles/1813-skirmish.html,,,
Crown Point,44.028819,-73.429441,"May 12, 1775",1775,American Revolution (1775-1783),NY,USA,Great Britain,http://www.fortwiki.com/Fort_Crown_Point,,,
Fort Ticonderoga,43.841389,-73.388056,"May 10, 1775",1775,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Capture_of_Fort_Ticonderoga,,,
Fort William Henry,43.420278,-73.711111,"August 3–9, 1757",1757,French & Indian War (1754–1763),NY,Great Britain,France,https://en.wikipedia.org/wiki/Siege_of_Fort_William_Henry,,,
Fort St. George,40.756083,-72.880806,"November 23, 1780",1780,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Fort_St._George,,,
Lake George,43.429,-73.68,"September 8, 1755",1755,French & Indian War (1754–1763),NY,Great Britain,France,https://en.wikipedia.org/wiki/Battle_of_Lake_George,,,
Saratoga,42.998889,-73.6375,"September 19 & October 7, 1777",1777,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battles_of_Saratoga,,,
Bennington,42.938611,-73.304444,"August 16, 1777",1777,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Bennington,,,
Sackett's Harbor (First),43.950004,-76.124656,"July 19, 1812",1812,War of 1812 (1812-1815),NY,USA,Great Britain,https://en.wikipedia.org/wiki/First_Battle_of_Sacket%27s_Harbor,,,
Sackett's Harbor (Second),43.947084,-76.127682,"May 28-29, 1813",1813,War of 1812 (1812-1815),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Second_Battle_of_Sacket%27s_Harbor,,,
Fort Oswego (1756),43.461667,-76.514167,"August 10–14, 1756",1756,French & Indian War (1754–1763),NY,Great Britain,France,https://en.wikipedia.org/wiki/Battle_of_Fort_Oswego,,,
Fort Oswego (1814),43.466324,-76.508209,"May 6, 1814",1814,War of 1812 (1812-1815),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Fort_Oswego_(1814),,,
Fort Stanwix (Fort Schuyler),43.210556,-75.45525,"August 2–22, 1777",1777,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Siege_of_Fort_Stanwix,,,
Oriskany,43.176667,-75.37,"	August 6, 1777",1777,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Oriskany,,,
Newtown,42.045278,-76.733333,"August 29, 1779",1779,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Newtown,,,
Fort George,43.250833,-79.061111,"May 25–27, 1813",1813,War of 1812 (1812-1815),CAN,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Fort_George,,,
York,43.695197,-79.450594,"April 27, 1813",1813,War of 1812 (1812-1815),CAN,USA,"Great Britain, Canada",https://en.wikipedia.org/wiki/Battle_of_York,,,
Queenston Heights,43.16192,-79.05049,"October 13, 1812",1812,War of 1812 (1812-1815),CAN,USA,"Great Britain, Canada",https://en.wikipedia.org/wiki/Battle_of_Queenston_Heights,,,
Stoney Creek,43.218333,-79.764167,"June 6, 1813",1813,War of 1812 (1812-1815),CAN,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Stoney_Creek,,,
Lundy's Lane (Niagara Falls),43.0891,-79.0955,"July 25, 1814",1814,War of 1812 (1812-1815),CAN,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Lundy%27s_Lane,,,
Chippawa,43.052127,-79.02472,"July 5, 1814",1814,War of 1812 (1812-1815),CAN,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Chippawa,,,
Fort Erie (Siege of),42.893351,-78.923969,"August 4–September 21, 1814",1814,War of 1812 (1812-1815),CAN,USA,"Great Britain, Canada",https://en.wikipedia.org/wiki/Siege_of_Fort_Erie,,,
Fort Erie (1866),42.89667,-78.92515,"June 2, 1866",1866,Insurrections & Rebellions,CAN,Fenian Brotherhood,Province of Canada,https://en.wikipedia.org/wiki/Battle_of_Fort_Erie_(1866),,,
Fort Niagra,43.262691,-79.063314,"July 6–26, 1759",1759,French & Indian War (1754–1763),NY,Great Britain,France,https://en.wikipedia.org/wiki/Battle_of_Fort_Niagara,,,
Fort Niagara (Capture of),43.077539,-79.015561,"December 19, 1813",1813,War of 1812 (1812-1815),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Capture_of_Fort_Niagara,,,
Black Rock,42.928117,-78.898058,"July 11, 1813",1813,War of 1812 (1812-1815),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Raid_on_Black_Rock,,,
Buffalo,42.936389,-78.897778,"December 30, 1813",1813,War of 1812 (1812-1815),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Buffalo,,,
Kingston,41.926942,-73.997761,"October 16, 1777",1777,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Burning_of_Kingston,https://www.nps.gov/nr/travel/kingston/revolt.htm,,
Fort Clinton & Fort Montgomery,41.322778,-73.989722,"October 6, 1777",1777,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Forts_Clinton_and_Montgomery,,,
Minisink,41.488889,-74.970833,"July 19–22, 1779",1779,American Revolution (1775-1783),NY,USA,Great Britain & Iroquois Confederacy,https://en.wikipedia.org/wiki/Battle_of_Minisink,,,
Stony Point,41.241,-73.974,"July 16, 1779",1779,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Stony_Point,,,
Baylor Massacre (Tappan Massacre),41.012896,-74.008144,"September 27, 1778",1779,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Baylor_Massacre,,,
White Plains,41.04,-73.778611,"October 28, 1776",1776,American Revolution (1775-1783),NY,USA,Great Britain & Hesse-Kassel,https://en.wikipedia.org/wiki/Battle_of_White_Plains,,,
Harlem Heights,40.809,-73.956,"September 16, 1776",1776,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Harlem_Heights,,,
Long Island (Brooklyn or Brooklyn Heights),40.666,-73.966,"August 26, 1776",1776,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Long_Island,,,
Meigs Raid (Sag Harbor),40.996667,-72.292222,"May 24, 1777",1777,American Revolution (1775-1783),NY,USA,Great Britain,https://en.wikipedia.org/wiki/Meigs_Raid,,,
Fort Washington,40.852778,-73.938056,"November 16, 1776",1776,American Revolution (1775-1783),NY,USA,Great Britain & Hesse-Kassel,https://en.wikipedia.org/wiki/Battle_of_Fort_Washington,,,
Ridgefield,41.305278,-73.501389,"April 27, 1777",1777,American Revolution (1775-1783),CT,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Ridgefield,,,
Groton Heights (Fort Griswold),41.353611,-72.079444,"September 6, 1781",1781,American Revolution (1775-1783),CT,USA,Great Britain & Hesse-Kassel,https://en.wikipedia.org/wiki/Battle_of_Groton_Heights,,,
Stonington,41.335995,-71.90651,"August 9, 1814",1814,War of 1812 (1812-1815),CT,USA,Great Britain,https://www.stoningtonhistory.org/exhibits/battle-of-stonington/,https://www.ctexplored.org/war-of-1812-stonington/,,
Rhode Island (Quaker Hill or Newport),41.596,-71.263,"August 29, 1778",1778,American Revolution (1775-1783),RI,"USA, France, Canadian Volunteers",Great Britain,https://en.wikipedia.org/wiki/Battle_of_Rhode_Island,,,
Chepachet Church (Dorr's Rebellion),41.918467,-71.672741,"June 27, 1842",1842,Insurrections & Rebellions,RI,Rhode Island Charterites,Rhonde Island Dorrites,https://en.wikipedia.org/wiki/Dorr_Rebellion,http://www.dorrrebellion.org/index.htm,https://www.chepachetbaptist.org/dorrrebellion1.htm,
"Fort Massachusetts, Massachusetts (Siege of)",42.7008,-73.1092,"August 19–20, 1746",1746,French & Indian War - King George's War (1744-1748),MA,"France, Native American tribes",Great Britain,https://en.wikipedia.org/wiki/Siege_of_Fort_Massachusetts,,,
Shay's Rebellion (Springfield Armory),42.108056,-72.581667,"January 25, 1787",1787,Insurrections & Rebellions,MA,"USA, State Militia, Private Militia",Anti-government Protesters,https://en.wikipedia.org/wiki/Shays%27_Rebellion,https://en.wikipedia.org/wiki/Springfield_Armory,,
Boston Tea Party,42.321254,-71.047945,"December 16, 1773",1773,Insurrections & Rebellions,MA,"Colonists, Sons of Liberty","Great Britain, East India Co.",https://en.wikipedia.org/wiki/Boston_Tea_Party,,,
Bunker Hill (Breed's Hill),42.376361,-71.060778,"June 17, 1775",1775,American Revolution (1775-1783),MA,United Colonies,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Bunker_Hill,https://en.wikipedia.org/wiki/Bunker_Hill_Monument,,
Lexington,42.449639,-71.230833,"April 19, 1775",1775,American Revolution (1775-1783),MA,Massachusettes Bay Colony,Great Britain,https://en.wikipedia.org/wiki/Battles_of_Lexington_and_Concord,,,
Concord,42.469039,-71.350578,"April 19, 1775",1775,American Revolution (1775-1783),MA,Massachusettes Bay Colony,Great Britain,https://en.wikipedia.org/wiki/Battles_of_Lexington_and_Concord,,,
Paulus Hook,40.70757,-74.03961,"August 19, 1779",1779,American Revolution (1775-1783),NJ,USA,Great Britain,https://en.wikipedia.org/wiki/Battle_of_Paulus_Hook,,,
Springfield,40.7101,-74.3069,"June 23, 1780",1780,American Revolution (1775-1783),NJ,USA,Great Britain & Hesse-Kassel,https://en.wikipedia.org/wiki/Battle_of_Springfield,,,
